[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T13:37:32.124+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:35:35'}
[2025-06-13T13:37:32.125+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 25.1, 'windspeed': 10.3, 'temperature_f': 77.18, 'timestamp': '2025-06-13 13:35:42'}
[2025-06-13T13:37:32.126+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:35:48'}
[2025-06-13T13:37:32.127+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16130>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.127+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.2, 'windspeed': 2.8, 'temperature_f': 80.96, 'timestamp': '2025-06-13 13:36:01'}
[2025-06-13T13:37:32.128+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.3, 'windspeed': 8.0, 'temperature_f': 99.14, 'timestamp': '2025-06-13 13:36:07'}
[2025-06-13T13:37:32.129+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.5, 'windspeed': 5.5, 'temperature_f': 79.7, 'timestamp': '2025-06-13 13:36:17'}
[2025-06-13T13:37:32.130+0000] {subprocess.py:93} INFO - ❌ Failed for Jaipur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=26.9124&longitude=75.7873&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adf8fd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.131+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.5, 'windspeed': 8.2, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:36:35'}
[2025-06-13T13:37:32.131+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.8, 'windspeed': 8.1, 'temperature_f': 98.24, 'timestamp': '2025-06-13 13:36:42'}
[2025-06-13T13:37:32.132+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.8, 'windspeed': 6.6, 'temperature_f': 91.03999999999999, 'timestamp': '2025-06-13 13:36:48'}
[2025-06-13T13:37:32.132+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 29.0, 'windspeed': 5.6, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:36:55'}
[2025-06-13T13:37:32.133+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.0, 'windspeed': 12.2, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:37:06'}
[2025-06-13T13:37:32.134+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.0, 'windspeed': 0.8, 'temperature_f': 96.8, 'timestamp': '2025-06-13 13:37:13'}
[2025-06-13T13:37:32.134+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.5, 'windspeed': 6.5, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:37:19'}
[2025-06-13T13:37:32.135+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.5, 'windspeed': 5.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 13:37:25'}
[2025-06-13T13:43:30.095+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 36.5, 'windspeed': 9.9, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:37:32'}
[2025-06-13T13:43:30.097+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 38.0, 'windspeed': 7.9, 'temperature_f': 100.4, 'timestamp': '2025-06-13 13:37:37'}
[2025-06-13T13:43:30.099+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.1, 'windspeed': 22.8, 'temperature_f': 86.18, 'timestamp': '2025-06-13 13:37:44'}
[2025-06-13T13:43:30.100+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.6, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:37:46'}
[2025-06-13T13:43:30.102+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.9, 'windspeed': 6.5, 'temperature_f': 84.02, 'timestamp': '2025-06-13 13:37:53'}
[2025-06-13T13:43:30.103+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 29.0, 'windspeed': 6.4, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:38:00'}
[2025-06-13T13:43:30.104+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:38:07'}
[2025-06-13T13:43:30.105+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:38:14'}
[2025-06-13T13:43:30.107+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:38:20'}
[2025-06-13T13:43:30.109+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:38:27'}
[2025-06-13T13:43:30.110+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 25.1, 'windspeed': 10.3, 'temperature_f': 77.18, 'timestamp': '2025-06-13 13:38:34'}
[2025-06-13T13:43:30.112+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:38:42'}
[2025-06-13T13:43:30.114+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.9, 'windspeed': 4.4, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:38:49'}
[2025-06-13T13:43:30.117+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.2, 'windspeed': 2.8, 'temperature_f': 80.96, 'timestamp': '2025-06-13 13:38:57'}
[2025-06-13T13:43:30.118+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.3, 'windspeed': 8.0, 'temperature_f': 99.14, 'timestamp': '2025-06-13 13:39:04'}
[2025-06-13T13:43:30.119+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.5, 'windspeed': 5.5, 'temperature_f': 79.7, 'timestamp': '2025-06-13 13:39:13'}
[2025-06-13T13:43:30.121+0000] {subprocess.py:93} INFO - ❌ Failed for Jaipur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=26.9124&longitude=75.7873&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa250>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:43:30.123+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.5, 'windspeed': 8.2, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:39:32'}
[2025-06-13T13:43:30.126+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.8, 'windspeed': 8.1, 'temperature_f': 98.24, 'timestamp': '2025-06-13 13:39:39'}
[2025-06-13T13:43:30.127+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.8, 'windspeed': 6.6, 'temperature_f': 91.03999999999999, 'timestamp': '2025-06-13 13:39:50'}
[2025-06-13T13:43:30.130+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 29.0, 'windspeed': 5.6, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:39:57'}
[2025-06-13T13:43:30.132+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.0, 'windspeed': 12.2, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:40:05'}
[2025-06-13T13:43:30.134+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.0, 'windspeed': 0.8, 'temperature_f': 96.8, 'timestamp': '2025-06-13 13:40:11'}
[2025-06-13T13:43:30.136+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.5, 'windspeed': 6.5, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:40:22'}
[2025-06-13T13:43:30.140+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.5, 'windspeed': 5.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 13:40:28'}
[2025-06-13T13:43:30.143+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 36.5, 'windspeed': 9.9, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:40:34'}
[2025-06-13T13:43:30.145+0000] {subprocess.py:93} INFO - ❌ Failed for Varanasi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=25.3176&longitude=82.9739&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0d340>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:43:30.146+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.1, 'windspeed': 22.8, 'temperature_f': 86.18, 'timestamp': '2025-06-13 13:40:51'}
[2025-06-13T13:43:30.148+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.6, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:40:57'}
[2025-06-13T13:43:30.150+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.9, 'windspeed': 6.5, 'temperature_f': 84.02, 'timestamp': '2025-06-13 13:41:03'}
[2025-06-13T13:43:30.151+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 29.0, 'windspeed': 6.4, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:41:10'}
[2025-06-13T13:43:30.153+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:41:21'}
[2025-06-13T13:43:30.154+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:41:27'}
[2025-06-13T13:43:30.156+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:41:34'}
[2025-06-13T13:43:30.157+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adc70a0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:43:30.159+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636cd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:43:30.163+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:41:58'}
[2025-06-13T13:43:30.165+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfab80>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:43:30.167+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.2, 'windspeed': 2.8, 'temperature_f': 80.96, 'timestamp': '2025-06-13 13:42:20'}
[2025-06-13T13:43:30.168+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.3, 'windspeed': 8.0, 'temperature_f': 99.14, 'timestamp': '2025-06-13 13:42:26'}
[2025-06-13T13:43:30.171+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.5, 'windspeed': 5.5, 'temperature_f': 79.7, 'timestamp': '2025-06-13 13:42:28'}
[2025-06-13T13:43:30.173+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 39.0, 'windspeed': 15.2, 'temperature_f': 102.2, 'timestamp': '2025-06-13 13:42:34'}
[2025-06-13T13:43:30.174+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.5, 'windspeed': 8.2, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:42:36'}
[2025-06-13T13:43:30.176+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.8, 'windspeed': 8.1, 'temperature_f': 98.24, 'timestamp': '2025-06-13 13:42:38'}
[2025-06-13T13:43:30.178+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.8, 'windspeed': 6.6, 'temperature_f': 91.03999999999999, 'timestamp': '2025-06-13 13:42:50'}
[2025-06-13T13:43:30.179+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 29.0, 'windspeed': 5.6, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:42:52'}
[2025-06-13T13:43:30.180+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.0, 'windspeed': 12.2, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:42:59'}
[2025-06-13T13:43:30.182+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.0, 'windspeed': 0.8, 'temperature_f': 96.8, 'timestamp': '2025-06-13 13:43:06'}
[2025-06-13T13:43:30.184+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.5, 'windspeed': 6.5, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:43:13'}
[2025-06-13T13:43:30.185+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.5, 'windspeed': 5.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 13:43:19'}
[2025-06-13T13:49:17.175+0000] {subprocess.py:93} INFO - ❌ Failed for Agra: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=27.1767&longitude=78.0078&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00160>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:49:17.176+0000] {subprocess.py:93} INFO - ❌ Failed for Varanasi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=25.3176&longitude=82.9739&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00f70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:49:17.177+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.1, 'windspeed': 22.8, 'temperature_f': 86.18, 'timestamp': '2025-06-13 13:43:47'}
[2025-06-13T13:49:17.178+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.6, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:43:49'}
[2025-06-13T13:49:17.178+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.9, 'windspeed': 6.5, 'temperature_f': 84.02, 'timestamp': '2025-06-13 13:43:56'}
[2025-06-13T13:49:17.179+0000] {subprocess.py:93} INFO - ❌ Failed for Ranchi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=23.3441&longitude=85.3096&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae005b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:49:17.180+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:44:09'}
[2025-06-13T13:49:17.181+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:44:15'}
[2025-06-13T13:49:17.182+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:44:22'}
[2025-06-13T13:49:17.182+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:44:28'}
[2025-06-13T13:49:17.183+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 25.1, 'windspeed': 10.3, 'temperature_f': 77.18, 'timestamp': '2025-06-13 13:44:35'}
[2025-06-13T13:49:17.184+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:44:42'}
[2025-06-13T13:49:17.185+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.9, 'windspeed': 4.4, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:44:48'}
[2025-06-13T13:49:17.186+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.2, 'windspeed': 2.8, 'temperature_f': 80.96, 'timestamp': '2025-06-13 13:44:55'}
[2025-06-13T13:49:17.186+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.0, 'windspeed': 7.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 13:45:01'}
[2025-06-13T13:49:17.187+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.3, 'windspeed': 4.9, 'temperature_f': 79.34, 'timestamp': '2025-06-13 13:45:03'}
[2025-06-13T13:49:17.188+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 38.0, 'windspeed': 17.2, 'temperature_f': 100.4, 'timestamp': '2025-06-13 13:45:10'}
[2025-06-13T13:49:17.189+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.2, 'windspeed': 7.9, 'temperature_f': 97.16, 'timestamp': '2025-06-13 13:45:16'}
[2025-06-13T13:49:17.189+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.5, 'windspeed': 7.6, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:45:22'}
[2025-06-13T13:49:17.190+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.3, 'windspeed': 6.6, 'temperature_f': 90.14, 'timestamp': '2025-06-13 13:45:34'}
[2025-06-13T13:49:17.191+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 28.8, 'windspeed': 5.1, 'temperature_f': 83.84, 'timestamp': '2025-06-13 13:45:40'}
[2025-06-13T13:49:17.192+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 29.9, 'windspeed': 12.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:45:47'}
[2025-06-13T13:49:17.192+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 35.7, 'windspeed': 2.1, 'temperature_f': 96.26, 'timestamp': '2025-06-13 13:45:54'}
[2025-06-13T13:49:17.193+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.2, 'windspeed': 6.0, 'temperature_f': 97.16, 'timestamp': '2025-06-13 13:46:02'}
[2025-06-13T13:49:17.194+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.2, 'windspeed': 5.4, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 13:46:08'}
[2025-06-13T13:49:17.194+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 36.2, 'windspeed': 8.8, 'temperature_f': 97.16, 'timestamp': '2025-06-13 13:46:15'}
[2025-06-13T13:49:17.195+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 37.6, 'windspeed': 7.6, 'temperature_f': 99.68, 'timestamp': '2025-06-13 13:46:18'}
[2025-06-13T13:49:17.196+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 29.9, 'windspeed': 22.8, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:46:24'}
[2025-06-13T13:49:17.197+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.1, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:46:35'}
[2025-06-13T13:49:17.198+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.7, 'windspeed': 6.1, 'temperature_f': 83.66, 'timestamp': '2025-06-13 13:46:43'}
[2025-06-13T13:49:17.199+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 28.7, 'windspeed': 6.6, 'temperature_f': 83.66, 'timestamp': '2025-06-13 13:46:54'}
